id,name,genre,country,debut_year
78afbfe4-f480-45c9-a5f4-9268203c4e9a,Mine.,Rap,Croatia,1955
0c67eded-a35d-44d7-b6e5-d0a3dbbe9917,In.,Hard Rock,Netherlands,2010
7d97cf03-0300-47f7-a670-9c631e2720b7,Person.,Chamber,Vietnam,1959
811d9267-7ab1-42b6-b597-6eba47aafa95,Since.,Disco,Portugal,2006
955c7418-3caf-4ba4-9752-edcce0282443,Eventually.,Soul,Denmark,2011
f0cb0aec-fcaa-4602-bd99-b185402d49f9,Near.,World,Hungary,1944
a7dce2de-50a6-418f-80b5-b62b0aed3e6f,These.,Techno,Hungary,2005
50919e61-e806-4575-b53f-92dbafba98aa,Doctor.,Latin,Russia,2016
dacbe454-40e5-45ce-a392-d77cf5df8b22,Jump.,Musical Theatre,Thailand,1958
e251b146-09da-48a8-92fd-0174e10b3a89,Realistic.,Reggae,India,1939
d11b8cbb-0c12-40b1-8926-7e05d6df6010,This.,Electronic,Norway,1992
98326d90-0e6b-45df-a718-16dd2fbfde28,Die.,World,Spain,1923
f70da73f-5a02-499e-b6ce-d9350d5d7066,Besides.,Acoustic,Philippines,1989
ff01b1ed-a584-4739-98a0-fc0e0f131035,Many.,Celtic,Vietnam,1960
47d3ce17-355a-45fe-b4cb-e68adc37109e,Hers.,Alternative Hip-hop,Israel,2019
971fa950-0990-41da-95a6-f211cc8ac2ab,Myself.,Electronic,Bulgaria,1929
d5a98a19-06a1-4cc4-b5ce-bc3d82d31efb,Basket.,R&B,Turkey,1953
97219a31-8d54-4e5e-a3a3-80362bc8d704,Victorian.,Acoustic,Germany,2021
208c1c56-036c-4196-a165-f04ce2b864db,When.,Hardcore,Czech Republic,2016
677d5589-c508-44aa-8606-4b5517d782cb,May.,Acoustic,Ireland,1923
e97bc557-6d6b-431c-8d7e-e44f0e2a01ac,Earlier.,Crossover,Singapore,1960
cff0deb8-44fb-4fa9-be0c-eecfdd5789ae,Shake.,Disco,Ireland,2003
36bfd23b-27e4-4017-bce6-9134d8074221,Consist.,Metal,Spain,2008
575881c3-f0ec-44f4-b4af-5f28a93784a1,Therefore.,Folk,Slovenia,1996
532913dd-24b5-45bc-8750-396940184233,Marry.,Trance,Malaysia,1940
aa6a6ee4-c805-4eb3-b79e-99fbdf46c76c,Bunch.,Ska,Turkey,1955
790005ba-ca32-425c-b3b3-97807ad0e000,Whom.,Punk,New Zealand,2002
14e728c2-61e2-4f61-906d-c330c93e3812,Your.,Punk,Brazil,1951
7e2f12c1-ced2-4be7-81a0-d77c3aa3c1eb,Account.,Rock,Singapore,2011
d4237750-fd2f-404f-a2f1-3cfe91f9fa72,Certain.,Alternative,Saudi Arabia,2010
0eea3949-fc11-4d3b-8264-58215e452060,Weekly.,New Age,Austria,1954
4421eb2d-1e76-40a9-b551-2416b01c790e,There.,Dance,Netherlands,1974
9a7ef953-91eb-47b4-a90c-ac4a8b4024ac,Scold.,Dubstep,Vietnam,1976
7e80978f-47e6-4334-a542-549cd61a30b8,Fly.,Crossover,Netherlands,2011
4487b14d-7531-4ac5-83e5-9dad338b1b4b,Who.,Acoustic,Singapore,2019
23af2f01-7287-4caf-9c52-4856afc6c78c,His.,Traditional,Turkey,1948
76ef92b1-9b26-487e-b111-b23adb346843,Through.,Traditional,Saudi Arabia,1979
67946dc9-693d-42d9-b572-e2ca9e4e0a02,Busy.,Reggae,Colombia,1920
cbc142d1-eced-4103-b5ce-45ba0201675c,Simply.,Synth-pop,South Africa,2003
aaeeffbb-1b0f-45e6-a504-d6d6fede89b3,Who.,Musical Theatre,Bulgaria,1993
e31755e9-9021-42c7-a837-4339f30073f1,Kindly.,Indie,New Zealand,1938
ed695fe0-59bf-4e8d-9706-9e7dda5d6cf2,Quarterly.,Jazz,Colombia,2013
fa937332-1a5f-42d4-b2c6-21c77ff3541f,School.,Celtic,Germany,1965
777b8656-502c-4fcf-8d54-f31f7e8ec3e7,Out.,Trance,Russia,1957
3112f663-e17b-4f51-b2d7-abe820f94188,Apple.,Metal,South Korea,1946
4f41af26-4447-47dc-a1e5-864fd4e272d4,Vilify.,Crossover,Canada,2006
99d50a9e-bd65-41b0-b44e-674acf45aa09,Was.,Chamber,Bulgaria,1942
41b81833-2aaf-4567-afd3-e3dabd502d8a,Of.,Rock,Switzerland,1954
eb7fb7db-3ed9-4b29-b71c-15524bb3745d,Much.,Rap,Chile,2001
de24166b-ce17-4434-9eaa-4835b49b5761,Aha.,Indie,Argentina,2014
ee6c73cb-a12f-411d-9975-62449eaf30fe,Nepalese.,Pop,Canada,1974
ef8d91eb-8bfe-4da5-89c8-ebcda4d75da2,Innocently.,Folk,Norway,2012
1ad789fe-0f85-4b68-a1fb-fb7f160c061d,In.,Latin,Argentina,1996
107a1780-ec1d-4dcd-9864-79e7192a5793,Luck.,Blues,South Korea,1999
207be8e9-289e-4e50-b52b-03de17bfa046,That.,Crossover,Malaysia,2017
48987a2c-111f-474a-ac3e-29409329062d,An.,Rock,Ireland,1959
4a4c2337-77c0-4b3d-a6f5-2142466fd740,Where.,Ska,Canada,1933
8fc21c6e-b3b5-436f-8b52-7c554b548634,Herself.,Dance,Slovakia,2018
8044ebc3-1269-41df-8058-883e29ac813e,Yourselves.,Chamber,New Zealand,1966
da619595-5d99-4727-bc13-6eb6212d2672,Yourselves.,Rap,Greece,2012
312d95c6-f6e8-439d-93c2-e1e709bf7b38,But.,Ambient,Colombia,2011
c196f49c-fcd8-4331-90b0-e1819e08d5f0,Now.,Trance,Belgium,1985
f41d3d7a-a5dd-4bbd-a0b2-4661ef9d50fd,It.,Pop,France,1969
c97b7927-0fc1-494e-9a99-8f2199ec0512,Specify.,Funk,Portugal,1943
8427645f-c2c6-4f07-9148-ecbe2b9f62c4,Oil.,Reggae,Philippines,1966
7826aaee-2313-4072-a416-161f7081985a,Alone.,Ska,Austria,2017
54d205ea-70ba-4947-8d2c-a618dccef00a,Now.,Trance,Romania,1997
a1595a36-2800-4286-bc8f-31a41addaf6f,Indian.,Traditional,Philippines,1996
22b8b01a-922d-4824-b549-7fdcc7c7928f,Poorly.,Electronic,Croatia,2016
22eb5026-e894-4372-bd2c-1e2e02feb925,Then.,Soul,Slovenia,1935
8a7c7b32-a474-43d5-aaac-c48c422617bd,Tonight.,Alternative Hip-hop,Malaysia,1971
102fb100-66ef-45e7-bba3-55b5d44fdfb9,Is.,Latin,Turkey,1935
c95616f4-9751-4264-bc02-4a9290aaa7a1,Children.,Hip-hop,Ireland,1931
cfd88369-75a3-414b-9f44-ff2a8eb828f0,Which.,Trance,USA,1975
d0dc95be-730a-47cb-b04a-a09d5b4fa4a2,Belief.,Ska,Argentina,2004
36ce5b0f-f62a-4c65-a67c-e32613aeb132,Had.,Folk,Switzerland,2003
00bbda18-8324-4ea2-91b9-d0240eb099c1,Today.,Country,South Africa,1963
085d018e-f5dd-4670-aab8-ad924eace430,Hmm.,Synth-pop,Ukraine,1929
c28cfd72-3b14-4b90-8fb0-0c1f9c9d167f,May.,Folk,Canada,1969
6bc519ad-bdcb-4cc0-99ae-f03efa1391ba,Mob.,Rock,Russia,1958
bc2b6097-bd6f-40ef-add1-43e4ac0713a7,In.,Progressive,United Arab Emirates,2004
f1b035c4-e85c-4242-898b-2f6c2af75f0a,Rice.,Metal,Sweden,1933
955b6955-39ec-4a0e-9cea-90275bd74ba8,Over.,Pop,Switzerland,1973
